0,1,2,3,4,5,6,7,8,9,10,11,12,13
87,79,83,83,84,71,48,56,67,0,0,0,0,0
87,79,83,83,84,71,48,57,65,0,0,0,0,0
87,79,83,83,84,71,48,57,66,0,0,0,0,0
87,79,83,83,84,71,48,57,67,0,0,0,0,0
87,79,83,83,84,71,49,48,65,0,0,0,0,0
87,79,83,83,84,71,49,48,66,0,0,0,0,0
87,79,83,83,84,71,49,48,67,0,0,0,0,0
87,79,83,83,84,71,49,49,65,0,0,0,0,0
87,79,83,83,84,71,49,49,66,0,0,0,0,0
87,79,83,83,84,71,49,49,67,0,0,0,0,0
87,79,83,83,84,71,49,50,65,0,0,0,0,0
87,79,83,83,84,71,49,50,66,0,0,0,0,0
87,79,83,83,84,71,49,50,67,0,0,0,0,0
67,80,49,53,48,68,0,0,0,0,0,0,0,0
80,78,82,80,78,68,0,0,0,0,0,0,0,0
83,84,85,80,78,68,0,0,0,0,0,0,0,0
70,50,54,50,0,0,0,0,0,0,0,0,0,0
87,79,83,83,84,71,48,54,65,0,0,0,0,0
87,79,83,83,84,71,48,49,65,0,0,0,0,0
87,79,83,83,84,71,48,49,66,0,0,0,0,0
87,79,83,83,84,71,48,49,67,0,0,0,0,0
87,79,83,83,84,71,48,50,65,0,0,0,0,0
87,79,83,83,84,71,48,50,66,0,0,0,0,0
87,79,83,83,84,71,48,50,67,0,0,0,0,0
87,79,83,83,84,71,48,51,65,0,0,0,0,0
87,79,83,83,84,71,48,51,67,0,0,0,0,0
87,79,83,83,84,71,48,52,65,0,0,0,0,0
87,79,83,83,84,71,48,52,66,0,0,0,0,0
87,79,83,83,84,71,48,52,67,0,0,0,0,0
87,79,83,83,84,71,48,53,65,0,0,0,0,0
87,79,83,83,84,71,48,53,66,0,0,0,0,0
87,79,83,83,84,71,48,53,67,0,0,0,0,0
89,49,54,54,67,0,0,0,0,0,0,0,0,0
89,49,48,48,65,0,0,0,0,0,0,0,0,0
69,69,49,52,56,66,0,0,0,0,0,0,0,0
66,66,49,55,52,65,0,0,0,0,0,0,0,0
80,85,84,80,78,68,78,0,0,0,0,0,0,0
80,85,84,80,78,68,80,0,0,0,0,0,0,0
80,85,84,80,78,68,82,0,0,0,0,0,0,0
80,85,84,80,78,68,83,0,0,0,0,0,0,0
80,85,84,80,78,68,84,0,0,0,0,0,0,0
80,85,84,80,78,68,85,0,0,0,0,0,0,0
80,85,84,80,78,68,86,0,0,0,0,0,0,0
80,85,84,80,78,68,87,0,0,0,0,0,0,0
80,85,84,80,78,68,88,0,0,0,0,0,0,0
80,85,84,80,78,68,89,0,0,0,0,0,0,0
80,85,84,80,78,68,90,0,0,0,0,0,0,0
80,85,84,80,78,68,65,65,0,0,0,0,0,0
80,85,84,80,78,68,66,66,0,0,0,0,0,0
80,85,84,80,78,68,67,67,0,0,0,0,0,0
80,85,84,80,78,68,68,68,0,0,0,0,0,0
80,85,84,80,78,68,69,69,0,0,0,0,0,0
80,85,84,80,78,68,70,70,0,0,0,0,0,0
80,85,84,80,78,68,71,71,0,0,0,0,0,0
84,50,52,52,65,0,0,0,0,0,0,0,0,0
80,50,49,49,68,0,0,0,0,0,0,0,0,0
65,65,49,57,57,66,0,0,0,0,0,0,0,0
65,65,50,48,49,66,0,0,0,0,0,0,0,0
78,49,55,56,65,0,0,0,0,0,0,0,0,0
86,49,48,56,69,0,0,0,0,0,0,0,0,0
78,49,51,54,68,0,0,0,0,0,0,0,0,0
76,79,84,49,48,55,57,0,0,0,0,0,0,0
76,79,84,49,48,56,48,0,0,0,0,0,0,0
76,79,84,49,48,56,49,0,0,0,0,0,0,0
76,79,84,49,48,56,50,0,0,0,0,0,0,0
76,79,84,49,48,56,51,0,0,0,0,0,0,0
76,79,84,49,48,56,52,0,0,0,0,0,0,0
70,70,50,53,53,69,0,0,0,0,0,0,0,0
65,65,50,48,51,66,0,0,0,0,0,0,0,0
67,67,49,53,55,66,0,0,0,0,0,0,0,0
86,87,88,80,78,68,0,0,0,0,0,0,0,0
67,67,49,55,55,66,0,0,0,0,0,0,0,0
90,49,54,56,65,0,0,0,0,0,0,0,0,0
66,66,50,49,48,66,0,0,0,0,0,0,0,0
66,66,50,49,50,66,0,0,0,0,0,0,0,0
67,67,49,52,57,66,0,0,0,0,0,0,0,0
67,67,49,53,49,66,0,0,0,0,0,0,0,0
67,67,49,53,51,66,0,0,0,0,0,0,0,0
67,67,49,53,53,66,0,0,0,0,0,0,0,0
68,68,50,56,56,66,0,0,0,0,0,0,0,0
76,84,76,68,73,83,80,65,84,67,72,82,68,89
88,49,51,51,65,0,0,0,0,0,0,0,0,0
80,65,67,75,80,67,75,48,54,0,0,0,0,0
80,65,67,75,80,67,75,48,55,0,0,0,0,0
72,72,49,48,51,66,0,0,0,0,0,0,0,0
72,72,49,48,53,66,0,0,0,0,0,0,0,0
72,72,49,48,54,66,0,0,0,0,0,0,0,0
72,72,49,48,55,66,0,0,0,0,0,0,0,0
72,72,49,48,57,66,0,0,0,0,0,0,0,0
72,72,49,49,48,66,0,0,0,0,0,0,0,0
72,72,49,49,49,66,0,0,0,0,0,0,0,0
72,72,49,49,50,66,0,0,0,0,0,0,0,0
72,72,49,49,52,66,0,0,0,0,0,0,0,0
69,69,49,57,49,66,0,0,0,0,0,0,0,0
69,69,49,57,51,66,0,0,0,0,0,0,0,0
69,69,49,57,53,66,0,0,0,0,0,0,0,0
69,69,49,57,55,66,0,0,0,0,0,0,0,0
69,69,49,57,57,66,0,0,0,0,0,0,0,0
69,69,50,48,49,66,0,0,0,0,0,0,0,0
69,69,50,48,51,66,0,0,0,0,0,0,0,0
78,50,53,48,65,0,0,0,0,0,0,0,0,0
72,72,50,48,48,66,0,0,0,0,0,0,0,0
72,72,49,49,54,66,0,0,0,0,0,0,0,0
72,72,49,50,48,66,0,0,0,0,0,0,0,0
72,72,49,50,50,66,0,0,0,0,0,0,0,0
72,72,49,50,53,66,0,0,0,0,0,0,0,0
72,72,49,50,54,66,0,0,0,0,0,0,0,0
72,72,49,50,56,66,0,0,0,0,0,0,0,0
72,72,49,50,57,66,0,0,0,0,0,0,0,0
72,72,49,51,48,66,0,0,0,0,0,0,0,0
72,72,49,51,49,66,0,0,0,0,0,0,0,0
72,72,49,51,50,66,0,0,0,0,0,0,0,0
72,72,49,51,51,66,0,0,0,0,0,0,0,0
72,72,49,51,52,66,0,0,0,0,0,0,0,0
72,72,49,51,53,66,0,0,0,0,0,0,0,0
72,72,49,51,54,66,0,0,0,0,0,0,0,0
72,72,49,51,55,66,0,0,0,0,0,0,0,0
72,72,49,51,57,66,0,0,0,0,0,0,0,0
72,72,49,52,48,66,0,0,0,0,0,0,0,0
72,72,49,52,50,66,0,0,0,0,0,0,0,0
72,72,49,52,51,66,0,0,0,0,0,0,0,0
72,72,49,52,52,66,0,0,0,0,0,0,0,0
72,72,49,52,54,66,0,0,0,0,0,0,0,0
72,72,49,52,56,66,0,0,0,0,0,0,0,0
72,72,49,53,48,66,0,0,0,0,0,0,0,0
72,72,49,53,50,66,0,0,0,0,0,0,0,0
72,72,49,53,54,66,0,0,0,0,0,0,0,0
72,72,49,53,56,66,0,0,0,0,0,0,0,0
68,50,55,51,65,0,0,0,0,0,0,0,0,0
68,50,55,51,66,0,0,0,0,0,0,0,0,0
68,50,55,51,67,0,0,0,0,0,0,0,0,0
68,50,55,51,68,0,0,0,0,0,0,0,0,0
68,50,55,51,69,0,0,0,0,0,0,0,0,0
68,50,55,53,65,0,0,0,0,0,0,0,0,0
68,50,55,53,66,0,0,0,0,0,0,0,0,0
68,50,55,53,67,0,0,0,0,0,0,0,0,0
68,50,55,53,68,0,0,0,0,0,0,0,0,0
68,50,55,53,69,0,0,0,0,0,0,0,0,0
68,50,55,55,65,0,0,0,0,0,0,0,0,0
68,50,55,55,66,0,0,0,0,0,0,0,0,0
68,50,55,55,67,0,0,0,0,0,0,0,0,0
68,50,55,55,68,0,0,0,0,0,0,0,0,0
72,72,49,54,48,66,0,0,0,0,0,0,0,0
72,72,49,54,50,66,0,0,0,0,0,0,0,0
72,72,49,54,54,66,0,0,0,0,0,0,0,0
72,72,49,54,56,66,0,0,0,0,0,0,0,0
72,72,49,55,48,66,0,0,0,0,0,0,0,0
72,72,49,55,50,66,0,0,0,0,0,0,0,0
72,72,49,55,51,66,0,0,0,0,0,0,0,0
72,72,49,55,52,66,0,0,0,0,0,0,0,0
72,72,49,55,54,66,0,0,0,0,0,0,0,0
72,72,49,56,51,66,0,0,0,0,0,0,0,0
72,72,49,56,56,66,0,0,0,0,0,0,0,0
72,72,49,57,48,66,0,0,0,0,0,0,0,0
72,72,49,57,50,66,0,0,0,0,0,0,0,0
72,72,49,57,52,66,0,0,0,0,0,0,0,0
72,72,50,48,50,66,0,0,0,0,0,0,0,0
72,72,50,49,48,66,0,0,0,0,0,0,0,0
72,72,50,49,52,66,0,0,0,0,0,0,0,0
72,72,50,49,54,66,0,0,0,0,0,0,0,0
72,72,50,49,56,66,0,0,0,0,0,0,0,0
72,72,50,50,48,66,0,0,0,0,0,0,0,0
72,72,50,50,50,66,0,0,0,0,0,0,0,0
68,50,55,55,69,0,0,0,0,0,0,0,0,0
68,50,55,57,65,0,0,0,0,0,0,0,0,0
68,50,55,57,66,0,0,0,0,0,0,0,0,0
68,50,55,57,67,0,0,0,0,0,0,0,0,0
68,50,55,57,68,0,0,0,0,0,0,0,0,0
68,50,55,57,69,0,0,0,0,0,0,0,0,0
68,50,56,49,65,0,0,0,0,0,0,0,0,0
68,50,56,49,66,0,0,0,0,0,0,0,0,0
68,50,56,49,68,0,0,0,0,0,0,0,0,0
68,50,56,49,69,0,0,0,0,0,0,0,0,0
68,50,56,51,65,0,0,0,0,0,0,0,0,0
68,50,56,51,66,0,0,0,0,0,0,0,0,0
68,50,56,51,67,0,0,0,0,0,0,0,0,0
68,50,56,51,69,0,0,0,0,0,0,0,0,0
68,50,56,53,65,0,0,0,0,0,0,0,0,0
68,50,56,53,66,0,0,0,0,0,0,0,0,0
68,50,56,53,67,0,0,0,0,0,0,0,0,0
68,50,56,53,68,0,0,0,0,0,0,0,0,0
68,50,56,55,65,0,0,0,0,0,0,0,0,0
68,50,56,55,66,0,0,0,0,0,0,0,0,0
68,50,56,55,67,0,0,0,0,0,0,0,0,0
68,50,56,55,68,0,0,0,0,0,0,0,0,0
68,50,56,55,69,0,0,0,0,0,0,0,0,0
68,50,56,57,67,0,0,0,0,0,0,0,0,0
68,50,56,57,69,0,0,0,0,0,0,0,0,0
68,50,57,49,65,0,0,0,0,0,0,0,0,0
70,70,49,49,48,66,0,0,0,0,0,0,0,0
70,70,49,49,52,66,0,0,0,0,0,0,0,0
70,70,49,49,54,66,0,0,0,0,0,0,0,0
70,70,49,49,56,66,0,0,0,0,0,0,0,0
70,70,49,50,48,66,0,0,0,0,0,0,0,0
70,70,49,50,52,66,0,0,0,0,0,0,0,0
70,70,49,50,54,66,0,0,0,0,0,0,0,0
70,70,49,50,56,66,0,0,0,0,0,0,0,0
70,70,49,51,48,66,0,0,0,0,0,0,0,0
70,70,49,51,50,66,0,0,0,0,0,0,0,0
70,70,49,51,54,66,0,0,0,0,0,0,0,0
70,70,49,51,56,66,0,0,0,0,0,0,0,0
70,70,49,52,48,66,0,0,0,0,0,0,0,0
70,70,49,52,50,66,0,0,0,0,0,0,0,0
70,70,49,52,52,66,0,0,0,0,0,0,0,0
70,70,49,52,54,66,0,0,0,0,0,0,0,0
70,70,49,52,56,66,0,0,0,0,0,0,0,0
70,70,49,53,50,66,0,0,0,0,0,0,0,0
70,70,49,53,52,66,0,0,0,0,0,0,0,0
70,70,49,53,54,66,0,0,0,0,0,0,0,0
70,70,49,53,56,66,0,0,0,0,0,0,0,0
70,70,49,54,48,66,0,0,0,0,0,0,0,0
70,70,49,54,50,66,0,0,0,0,0,0,0,0
70,70,49,54,52,66,0,0,0,0,0,0,0,0
70,70,49,54,54,66,0,0,0,0,0,0,0,0
70,70,49,54,56,66,0,0,0,0,0,0,0,0
72,72,50,50,52,66,0,0,0,0,0,0,0,0
72,72,50,50,56,66,0,0,0,0,0,0,0,0
72,72,50,51,48,66,0,0,0,0,0,0,0,0
72,72,50,51,50,66,0,0,0,0,0,0,0,0
72,72,50,51,52,66,0,0,0,0,0,0,0,0
72,72,50,51,54,66,0,0,0,0,0,0,0,0
72,72,50,51,56,66,0,0,0,0,0,0,0,0
72,72,50,52,48,66,0,0,0,0,0,0,0,0
72,72,50,52,52,66,0,0,0,0,0,0,0,0
72,72,50,52,54,66,0,0,0,0,0,0,0,0
72,72,50,52,56,66,0,0,0,0,0,0,0,0
72,72,50,53,48,66,0,0,0,0,0,0,0,0
72,72,50,53,50,66,0,0,0,0,0,0,0,0
72,72,50,53,56,66,0,0,0,0,0,0,0,0
72,72,50,54,48,66,0,0,0,0,0,0,0,0
72,72,50,54,50,66,0,0,0,0,0,0,0,0
72,72,50,54,52,66,0,0,0,0,0,0,0,0
72,72,50,54,54,66,0,0,0,0,0,0,0,0
72,72,50,54,56,66,0,0,0,0,0,0,0,0
72,72,50,55,50,66,0,0,0,0,0,0,0,0
72,72,50,55,54,66,0,0,0,0,0,0,0,0
72,72,50,55,56,66,0,0,0,0,0,0,0,0
72,72,50,56,48,66,0,0,0,0,0,0,0,0
72,72,50,56,50,66,0,0,0,0,0,0,0,0
72,72,50,56,52,66,0,0,0,0,0,0,0,0
72,72,50,56,54,66,0,0,0,0,0,0,0,0
68,50,57,49,66,0,0,0,0,0,0,0,0,0
68,50,57,49,67,0,0,0,0,0,0,0,0,0
68,50,57,49,68,0,0,0,0,0,0,0,0,0
68,50,57,49,69,0,0,0,0,0,0,0,0,0
76,73,86,69,80,69,78,0,0,0,0,0,0,0
68,50,56,49,67,0,0,0,0,0,0,0,0,0
69,69,49,48,57,66,0,0,0,0,0,0,0,0
69,69,49,49,49,66,0,0,0,0,0,0,0,0
69,69,49,49,51,66,0,0,0,0,0,0,0,0
69,69,49,49,53,66,0,0,0,0,0,0,0,0
69,69,49,49,55,66,0,0,0,0,0,0,0,0
69,69,49,50,49,66,0,0,0,0,0,0,0,0
69,69,49,50,51,66,0,0,0,0,0,0,0,0
69,69,49,50,53,66,0,0,0,0,0,0,0,0
69,69,49,50,55,66,0,0,0,0,0,0,0,0
69,69,49,50,57,66,0,0,0,0,0,0,0,0
69,69,49,51,51,66,0,0,0,0,0,0,0,0
69,69,49,51,53,66,0,0,0,0,0,0,0,0
69,69,49,51,55,66,0,0,0,0,0,0,0,0
69,69,49,51,57,66,0,0,0,0,0,0,0,0
69,69,49,52,49,66,0,0,0,0,0,0,0,0
69,69,49,52,51,66,0,0,0,0,0,0,0,0
69,69,49,52,53,66,0,0,0,0,0,0,0,0
69,69,49,52,55,66,0,0,0,0,0,0,0,0
69,69,49,52,57,66,0,0,0,0,0,0,0,0
70,70,49,55,48,66,0,0,0,0,0,0,0,0
70,70,49,55,50,66,0,0,0,0,0,0,0,0
70,70,49,55,52,66,0,0,0,0,0,0,0,0
70,70,49,55,54,66,0,0,0,0,0,0,0,0
70,70,49,55,56,66,0,0,0,0,0,0,0,0
70,70,49,56,48,66,0,0,0,0,0,0,0,0
70,70,49,56,50,66,0,0,0,0,0,0,0,0
70,70,49,56,52,66,0,0,0,0,0,0,0,0
70,70,49,56,54,66,0,0,0,0,0,0,0,0
70,70,49,56,56,66,0,0,0,0,0,0,0,0
70,70,49,57,48,66,0,0,0,0,0,0,0,0
70,70,49,57,50,66,0,0,0,0,0,0,0,0
70,70,49,57,52,66,0,0,0,0,0,0,0,0
70,70,49,57,54,66,0,0,0,0,0,0,0,0
70,70,49,57,56,66,0,0,0,0,0,0,0,0
70,70,50,48,48,66,0,0,0,0,0,0,0,0
70,70,50,48,50,66,0,0,0,0,0,0,0,0
72,72,50,57,50,66,0,0,0,0,0,0,0,0
72,72,50,57,52,66,0,0,0,0,0,0,0,0
72,72,50,57,54,66,0,0,0,0,0,0,0,0
72,72,50,57,56,66,0,0,0,0,0,0,0,0
72,72,51,48,48,66,0,0,0,0,0,0,0,0
72,72,49,57,54,66,0,0,0,0,0,0,0,0
72,72,50,49,50,66,0,0,0,0,0,0,0,0
68,50,53,53,68,0,0,0,0,0,0,0,0,0
68,50,56,53,69,0,0,0,0,0,0,0,0,0
69,69,49,53,57,66,0,0,0,0,0,0,0,0
67,67,49,48,57,69,0,0,0,0,0,0,0,0
71,71,49,48,57,66,0,0,0,0,0,0,0,0
71,71,49,49,49,66,0,0,0,0,0,0,0,0
71,71,49,49,51,66,0,0,0,0,0,0,0,0
71,71,49,49,53,66,0,0,0,0,0,0,0,0
71,71,49,49,55,66,0,0,0,0,0,0,0,0
71,71,49,49,57,66,0,0,0,0,0,0,0,0
71,71,49,50,49,66,0,0,0,0,0,0,0,0
71,71,49,50,51,66,0,0,0,0,0,0,0,0
71,71,49,50,53,66,0,0,0,0,0,0,0,0
71,71,49,50,55,66,0,0,0,0,0,0,0,0
71,71,49,50,57,66,0,0,0,0,0,0,0,0
71,71,49,51,49,66,0,0,0,0,0,0,0,0
71,71,49,51,51,66,0,0,0,0,0,0,0,0
71,71,49,51,53,66,0,0,0,0,0,0,0,0
71,71,49,51,55,66,0,0,0,0,0,0,0,0
71,71,49,51,57,66,0,0,0,0,0,0,0,0
71,71,49,52,51,66,0,0,0,0,0,0,0,0
71,71,49,52,53,66,0,0,0,0,0,0,0,0
71,71,49,52,55,66,0,0,0,0,0,0,0,0
71,71,49,52,57,66,0,0,0,0,0,0,0,0
71,71,49,53,49,66,0,0,0,0,0,0,0,0
72,72,49,49,56,66,0,0,0,0,0,0,0,0
66,66,50,52,53,66,0,0,0,0,0,0,0,0
89,49,55,48,68,0,0,0,0,0,0,0,0,0
68,50,53,51,65,0,0,0,0,0,0,0,0,0
68,50,53,51,66,0,0,0,0,0,0,0,0,0
68,50,53,51,67,0,0,0,0,0,0,0,0,0
68,50,53,51,68,0,0,0,0,0,0,0,0,0
68,50,53,51,69,0,0,0,0,0,0,0,0,0
68,50,53,53,65,0,0,0,0,0,0,0,0,0
68,50,53,53,66,0,0,0,0,0,0,0,0,0
68,50,53,53,67,0,0,0,0,0,0,0,0,0
68,50,53,53,69,0,0,0,0,0,0,0,0,0
68,50,53,55,65,0,0,0,0,0,0,0,0,0
68,50,53,55,66,0,0,0,0,0,0,0,0,0
68,50,53,55,67,0,0,0,0,0,0,0,0,0
68,50,53,55,69,0,0,0,0,0,0,0,0,0
68,50,53,57,65,0,0,0,0,0,0,0,0,0
68,50,53,57,67,0,0,0,0,0,0,0,0,0
68,50,53,57,68,0,0,0,0,0,0,0,0,0
68,50,53,57,69,0,0,0,0,0,0,0,0,0
68,50,54,49,66,0,0,0,0,0,0,0,0,0
68,50,54,49,67,0,0,0,0,0,0,0,0,0
68,50,54,49,68,0,0,0,0,0,0,0,0,0
68,50,54,49,69,0,0,0,0,0,0,0,0,0
68,50,54,51,66,0,0,0,0,0,0,0,0,0
68,50,54,51,67,0,0,0,0,0,0,0,0,0
68,50,54,51,68,0,0,0,0,0,0,0,0,0
68,50,54,53,65,0,0,0,0,0,0,0,0,0
68,50,54,53,66,0,0,0,0,0,0,0,0,0
68,68,49,48,56,66,0,0,0,0,0,0,0,0
68,68,49,49,48,66,0,0,0,0,0,0,0,0
68,68,49,49,50,66,0,0,0,0,0,0,0,0
68,68,49,49,52,66,0,0,0,0,0,0,0,0
68,68,49,49,54,66,0,0,0,0,0,0,0,0
68,68,49,49,56,66,0,0,0,0,0,0,0,0
68,68,49,50,48,66,0,0,0,0,0,0,0,0
68,68,49,50,50,66,0,0,0,0,0,0,0,0
68,68,49,50,52,66,0,0,0,0,0,0,0,0
68,68,49,50,54,66,0,0,0,0,0,0,0,0
68,68,49,50,56,66,0,0,0,0,0,0,0,0
68,68,49,51,48,66,0,0,0,0,0,0,0,0
68,68,49,51,50,66,0,0,0,0,0,0,0,0
68,68,49,51,52,66,0,0,0,0,0,0,0,0
68,68,49,51,54,66,0,0,0,0,0,0,0,0
68,68,49,51,56,66,0,0,0,0,0,0,0,0
68,68,49,52,48,66,0,0,0,0,0,0,0,0
68,68,49,52,50,66,0,0,0,0,0,0,0,0
68,68,49,52,54,66,0,0,0,0,0,0,0,0
68,68,49,52,56,66,0,0,0,0,0,0,0,0
68,68,49,52,52,66,0,0,0,0,0,0,0,0
70,49,53,49,0,0,0,0,0,0,0,0,0,0
76,79,84,52,48,54,51,0,0,0,0,0,0,0
76,79,84,52,48,54,52,0,0,0,0,0,0,0
76,79,84,52,48,54,53,0,0,0,0,0,0,0
76,79,84,52,48,54,54,0,0,0,0,0,0,0
76,79,84,52,48,54,55,0,0,0,0,0,0,0
76,79,84,52,48,54,56,0,0,0,0,0,0,0
76,79,84,52,48,54,57,0,0,0,0,0,0,0
76,79,84,52,48,55,48,0,0,0,0,0,0,0
76,79,84,52,48,55,49,0,0,0,0,0,0,0
80,49,48,48,65,0,0,0,0,0,0,0,0,0
68,68,49,53,48,66,0,0,0,0,0,0,0,0
68,68,49,53,50,66,0,0,0,0,0,0,0,0
68,68,49,53,55,67,0,0,0,0,0,0,0,0
68,68,49,53,52,66,0,0,0,0,0,0,0,0
68,68,49,53,54,66,0,0,0,0,0,0,0,0
68,68,49,53,56,66,0,0,0,0,0,0,0,0
68,68,49,54,48,66,0,0,0,0,0,0,0,0
68,68,49,54,50,66,0,0,0,0,0,0,0,0
68,68,49,54,52,66,0,0,0,0,0,0,0,0
68,68,49,54,54,66,0,0,0,0,0,0,0,0
68,68,49,54,56,66,0,0,0,0,0,0,0,0
68,68,49,55,48,66,0,0,0,0,0,0,0,0
68,68,49,55,50,66,0,0,0,0,0,0,0,0
68,68,49,55,52,66,0,0,0,0,0,0,0,0
68,68,49,55,54,66,0,0,0,0,0,0,0,0
